Pokemon,Score,Type 1,Type 2,Fast Move,Charged Move 1,Charged Move 2
Pumpkaboo (Super),72.6,ghost,grass,Razor Leaf,Grass Knot,Foul Play
Wartortle,72.6,water,none,Water Gun,Ice Beam,Hydro Pump
Delcatty,72.5,normal,none,Charm,Wild Charge,Disarming Voice
Litleo,72.5,fire,normal,Ember,Flame Charge,Crunch
Machop (Shadow),72.5,fighting,none,Karate Chop,Cross Chop,Brick Break
Raticate (Alolan),72.5,dark,normal,Quick Attack,Crunch,Hyper Fang
Marowak (Shadow),72.4,ground,none,Mud Slap,Bone Club,Earthquake
Hippowdon,72.3,ground,none,Fire Fang,Weather Ball (Rock),Earth Power
Houndoom (Shadow),72.3,dark,fire,Snarl,Crunch,Flamethrower
Infernape,72.3,fire,fighting,Fire Spin,Close Combat,Blast Burn
Rufflet,72.3,normal,flying,Wing Attack,Brave Bird,Aerial Ace
Charmeleon (Shadow),72.2,fire,none,Ember,Fire Punch,Flamethrower
Darmanitan (Standard),72.2,fire,none,Incinerate,Rock Slide,Overheat
Huntail,72.2,water,none,Water Gun,Aqua Tail,Crunch
Scraggy,72.2,dark,fighting,Feint Attack,Foul Play,Brick Break
Machop,72.1,fighting,none,Karate Chop,Cross Chop,Return
Spiritomb,72.1,ghost,dark,Sucker Punch,Shadow Ball,Ominous Wind
Swellow,72.1,normal,flying,Wing Attack,Brave Bird,Sky Attack
Raticate (Alolan) (Shadow),72,dark,normal,Quick Attack,Crunch,Hyper Fang
Simisage,71.9,grass,none,Vine Whip,Grass Knot,Crunch
Mamoswine (Shadow),71.8,ice,ground,Powder Snow,Avalanche,Bulldoze
Moltres,71.8,fire,flying,Fire Spin,Sky Attack,Overheat
Pumpkaboo (Large),71.8,ghost,grass,Razor Leaf,Grass Knot,Foul Play
Drifloon,71.7,ghost,flying,Hex,Icy Wind,Shadow Ball
Banette,71.6,ghost,none,Shadow Claw,Shadow Ball,Thunder
Comfey,71.6,fairy,none,Vine Whip,Grass Knot,Draining Kiss
Graveler,71.5,rock,ground,Mud Shot,Rock Slide,Rock Blast
Victini,71.5,psychic,fire,Confusion,V-Create,Psychic
Combusken,71.4,fire,fighting,Ember,Rock Slide,Flame Charge
Amoonguss,71.3,grass,poison,Feint Attack,Grass Knot,Sludge Bomb
Bouffalant,71.3,normal,none,Mud Shot,Stomp,Megahorn
Darumaka,71.3,fire,none,Fire Fang,Fire Punch,Flame Charge
Moltres (Shadow),71.3,fire,flying,Fire Spin,Sky Attack,Overheat
Nuzleaf (Shadow),71.3,grass,dark,Feint Attack,Leaf Blade,Foul Play
Uxie,71.3,psychic,none,Confusion,Future Sight,Thunder
Vikavolt,71.3,bug,electric,Spark,X-Scissor,Discharge
Exeggutor (Alolan) (Shadow),71.2,grass,dragon,Dragon Tail,Seed Bomb,Draco Meteor
Kingler,71.2,water,none,Mud Shot,Crabhammer,X-Scissor
Torkoal,71.2,fire,none,Fire Spin,Overheat,Earthquake
Krookodile,71.1,ground,dark,Snarl,Crunch,Earthquake
Prinplup,71.1,water,none,Bubble,Icy Wind,Hydro Pump
Mamoswine,71,ice,ground,Powder Snow,Avalanche,Bulldoze
Basculin,70.9,water,none,Water Gun,Aqua Tail,Muddy Water
Armaldo (Shadow),70.8,rock,bug,Fury Cutter,Rock Blast,Cross Poison
Bisharp,70.8,dark,steel,Snarl,Dark Pulse,X-Scissor
Furfrou,70.8,normal,none,Sucker Punch,Surf,Grass Knot
Mewtwo (Shadow),70.8,psychic,none,Psycho Cut,Psystrike,Thunderbolt
Pumpkaboo (Average),70.8,ghost,grass,Razor Leaf,Grass Knot,Foul Play
Vibrava (Shadow),70.8,ground,dragon,Dragon Breath,Sand Tomb,Bug Buzz
Kingdra,70.7,water,dragon,Dragon Breath,Outrage,Octazooka
Magmar,70.6,fire,none,Karate Chop,Fire Punch,Return
Arcanine (Shadow),70.5,fire,none,Snarl,Wild Charge,Flamethrower
Electabuzz,70.5,electric,none,Thunder Shock,Thunder Punch,Return
Swalot,70.5,poison,none,Infestation,Sludge Bomb,Ice Beam
Omastar,70.4,rock,water,Mud Shot,Rock Slide,Rock Blast
Scyther (Shadow),70.4,bug,flying,Fury Cutter,Night Slash,X-Scissor
Articuno (Galarian),70.3,psychic,flying,Psycho Cut,Ancient Power,Brave Bird
Banette (Shadow),70.3,ghost,none,Shadow Claw,Shadow Ball,Thunder
Golisopod,70.3,bug,water,Fury Cutter,X-Scissor,Aerial Ace
Growlithe,70.3,fire,none,Ember,Body Slam,Flamethrower
Mantyke,70.3,water,flying,Bubble,Aerial Ace,Ice Beam
Marowak,70.3,ground,none,Mud Slap,Bone Club,Earthquake
Turtwig (Shadow),70.3,grass,none,Razor Leaf,Body Slam,Seed Bomb
Nuzleaf,70.2,grass,dark,Feint Attack,Leaf Blade,Foul Play
Beartic,70.1,ice,none,Powder Snow,Ice Punch,Surf
Chandelure,70.1,ghost,fire,Incinerate,Flame Charge,Shadow Ball
Ho-Oh (Shadow),70.1,fire,flying,Incinerate,Brave Bird,Earthquake
Weepinbell (Shadow),70.1,grass,poison,Bullet Seed,Power Whip,Sludge Bomb
Mightyena (Shadow),70,dark,none,Ice Fang,Crunch,Poison Fang
Oddish,70,grass,poison,Razor Leaf,Seed Bomb,Sludge Bomb
Dusknoir,69.9,ghost,none,Hex,Shadow Ball,Dark Pulse
Kricketune,69.9,bug,none,Fury Cutter,X-Scissor,Aerial Ace
Aggron (Shadow),69.8,steel,rock,Smack Down,Stone Edge,Thunder
Alakazam,69.8,psychic,none,Counter,Fire Punch,Shadow Ball
Clamperl,69.8,water,none,Water Gun,Body Slam,Ice Beam
Kingdra (Shadow),69.8,water,dragon,Dragon Breath,Outrage,Octazooka
Ponyta,69.8,fire,none,Ember,Flame Charge,Stomp
Eelektrik,69.6,electric,none,Spark,Crunch,Discharge
Entei (Shadow),69.6,fire,none,Fire Spin,Flame Charge,Iron Head
Suicune (Shadow),69.6,water,none,Snarl,Bubble Beam,Hydro Pump
Vibrava,69.6,ground,dragon,Dragon Breath,Sand Tomb,Bug Buzz
Greninja,69.5,water,dark,Bubble,Night Slash,Surf
Heatmor,69.5,fire,none,Fire Spin,Flamethrower,Thunder Punch
Hippowdon (Shadow),69.5,ground,none,Fire Fang,Weather Ball (Rock),Earth Power
Claydol,69.4,ground,psychic,Confusion,Earth Power,Shadow Ball
Garchomp,69.4,dragon,ground,Dragon Tail,Sand Tomb,Outrage
Staravia (Shadow),69.4,normal,flying,Wing Attack,Brave Bird,Aerial Ace
Suicune,69.4,water,none,Snarl,Bubble Beam,Hydro Pump
Parasect,69.3,bug,grass,Fury Cutter,X-Scissor,Cross Poison
Tangela,69.3,grass,none,Vine Whip,Grass Knot,Sludge Bomb
Torracat,69.3,fire,none,Ember,Flame Charge,Crunch
Pumpkaboo (Small),69.2,ghost,grass,Razor Leaf,Grass Knot,Foul Play
Rotom (Wash),69.2,electric,water,Thunder Shock,Thunderbolt,Hydro Pump
Swadloon,69.1,bug,grass,Bug Bite,Energy Ball,Bug Buzz
Golurk,69,ground,ghost,Mud Slap,Shadow Punch,Dynamic Punch
Lairon (Shadow),69,steel,rock,Metal Claw,Rock Slide,Body Slam
Weepinbell,69,grass,poison,Bullet Seed,Power Whip,Sludge Bomb
Alakazam (Shadow),68.9,psychic,none,Counter,Fire Punch,Shadow Ball
Entei,68.9,fire,none,Fire Spin,Flame Charge,Iron Head
Omanyte (Shadow),68.9,rock,water,Mud Shot,Rock Blast,Brine
Cloyster,68.8,water,ice,Ice Shard,Icy Wind,Hydro Pump
Growlithe (Hisuian),68.8,fire,rock,Ember,Rock Slide,Crunch
Sliggoo,68.8,dragon,none,Water Gun,Muddy Water,Dragon Pulse
Arcanine,68.7,fire,none,Snarl,Wild Charge,Flamethrower
Karrablast,68.7,bug,none,Fury Cutter,Drill Run,X-Scissor
Simipour,68.7,water,none,Water Gun,Surf,Crunch
Slowbro (Galarian),68.7,poison,psychic,Poison Jab,Sludge Bomb,Focus Blast
Staraptor (Shadow),68.7,normal,flying,Gust,Brave Bird,Close Combat
Staravia,68.7,normal,flying,Wing Attack,Brave Bird,Aerial Ace
Incineroar,68.6,fire,dark,Snarl,Dark Pulse,Fire Blast
Dustox,68.5,bug,poison,Confusion,Sludge Bomb,Bug Buzz
Houndoom,68.5,dark,fire,Snarl,Crunch,Flamethrower
Lumineon,68.5,water,none,Water Gun,Blizzard,Silver Wind
Monferno,68.5,fire,fighting,Ember,Flamethrower,Low Sweep
Rayquaza,68.5,dragon,flying,Dragon Tail,Outrage,Aerial Ace
Latias (Shadow),68.4,dragon,psychic,Dragon Breath,Mist Ball,Thunder
Slowpoke (Galarian),68.4,psychic,none,Confusion,Surf,Psyshock
Braixen,68.3,fire,none,Ember,Flame Charge,Psyshock
Dusknoir (Shadow),68.3,ghost,none,Hex,Shadow Ball,Dark Pulse
Magby,68.3,fire,none,Karate Chop,Fire Punch,Brick Break
Purugly,68.3,normal,none,Shadow Claw,Aerial Ace,Thunder
Emboar,68.2,fire,fighting,Ember,Blast Burn,Rock Slide
Sharpedo,68.2,water,dark,Waterfall,Crunch,Poison Fang
Tangela (Shadow),68.2,grass,none,Vine Whip,Grass Knot,Sludge Bomb
Tranquill,68.2,normal,flying,Air Slash,Sky Attack,Aerial Ace
Dwebble,68.1,bug,rock,Smack Down,X-Scissor,Rock Blast
Exeggutor (Alolan),68.1,grass,dragon,Dragon Tail,Seed Bomb,Draco Meteor
Jolteon,68,electric,none,Volt Switch,Discharge,Last Resort
Klang,68,steel,none,Thunder Shock,Thunderbolt,Vise Grip
Shelgon (Shadow),68,dragon,none,Dragon Breath,Flamethrower,Dragon Pulse
Breloom,67.9,grass,fighting,Counter,Dynamic Punch,Grass Knot
Aggron,67.8,steel,rock,Smack Down,Stone Edge,Thunder
Charmeleon,67.8,fire,none,Ember,Fire Punch,Return
Manectric (Shadow),67.8,electric,none,Snarl,Wild Charge,Overheat
Mightyena,67.8,dark,none,Ice Fang,Crunch,Poison Fang
Plusle,67.8,electric,none,Spark,Thunderbolt,Grass Knot
Turtwig,67.8,grass,none,Razor Leaf,Body Slam,Seed Bomb
Tyrantrum,67.8,rock,dragon,Dragon Tail,Stone Edge,Crunch
Lileep (Shadow),67.7,rock,grass,Infestation,Grass Knot,Ancient Power
Teddiursa (Shadow),67.7,normal,none,Lick,Cross Chop,Crunch
Weavile (Shadow),67.7,dark,ice,Snarl,Avalanche,Foul Play
Graveler (Shadow),67.6,rock,ground,Rock Throw,Rock Slide,Rock Blast
Stoutland,67.6,normal,none,Lick,Wild Charge,Crunch
Corsola,67.5,water,rock,Bubble,Rock Blast,Bubble Beam
Flareon,67.5,fire,none,Fire Spin,Superpower,Flamethrower
Lairon,67.5,steel,rock,Metal Claw,Rock Slide,Body Slam
Wormadam (Sandy),67.5,bug,ground,Bug Bite,Bug Buzz,Bulldoze
Manectric,67.4,electric,none,Snarl,Wild Charge,Overheat
Masquerain,67.4,bug,flying,Air Slash,Bubble Beam,Lunge
Murkrow,67.3,dark,flying,Feint Attack,Drill Peck,Foul Play
Quilava (Shadow),67.2,fire,none,Ember,Flame Charge,Flamethrower
Aerodactyl (Shadow),67.1,rock,flying,Rock Throw,Rock Slide,Earth Power
Armaldo,67.1,rock,bug,Fury Cutter,Rock Blast,Cross Poison
Scyther,67.1,bug,flying,Fury Cutter,Night Slash,X-Scissor
Tyranitar (Shadow),67.1,rock,dark,Smack Down,Crunch,Stone Edge
Cryogonal,67,ice,none,Ice Shard,Night Slash,Aurora Beam
Weavile,67,dark,ice,Snarl,Avalanche,Foul Play
Brionne,66.9,water,none,Charm,Disarming Voice,Aqua Jet
Arcanine (Hisuian),66.8,fire,rock,Snarl,Wild Charge,Rock Slide
Cinccino,66.8,normal,none,Charm,Aqua Tail,Thunderbolt
Pyroar,66.8,fire,normal,Fire Fang,Flame Charge,Overheat
Staraptor,66.8,normal,flying,Gust,Brave Bird,Close Combat
Cloyster (Shadow),66.5,water,ice,Ice Shard,Icy Wind,Hydro Pump
Gigalith,66.5,rock,none,Smack Down,Rock Slide,Superpower
Golem (Shadow),66.5,rock,ground,Rock Throw,Stone Edge,Rock Blast
Metagross,66.4,steel,psychic,Bullet Punch,Meteor Mash,Psychic
Pignite,66.3,fire,fighting,Ember,Flame Charge,Rock Tomb
Latias,66.2,dragon,psychic,Dragon Breath,Mist Ball,Thunder
Slowpoke,66.2,water,psychic,Confusion,Psyshock,Water Pulse
Wartortle (Shadow),66.2,water,none,Water Gun,Ice Beam,Hydro Pump
Wormadam (Plant),66.2,bug,grass,Bug Bite,Bug Buzz,Energy Ball
Dugtrio (Alolan),66.1,ground,steel,Mud Slap,Mud Bomb,Iron Head
Kangaskhan,66.1,normal,none,Mud Slap,Crunch,Stomp
Sandshrew (Shadow),66.1,ground,none,Mud Shot,Rock Slide,Sand Tomb
Chinchou,65.9,water,electric,Spark,Thunderbolt,Bubble Beam
Skrelp,65.9,poison,water,Water Gun,Aqua Tail,Sludge Bomb
Murkrow (Shadow),65.7,dark,flying,Feint Attack,Drill Peck,Foul Play
Amoonguss (Shadow),65.6,grass,poison,Feint Attack,Grass Knot,Sludge Bomb
Glaceon,65.6,ice,none,Ice Shard,Avalanche,Icy Wind
Porygon-Z,65.6,normal,none,Lock On,Tri Attack,Zap Cannon
Garbodor,65.5,poison,none,Infestation,Body Slam,Seed Bomb
Lombre,65.5,water,grass,Bubble,Grass Knot,Ice Beam
Omanyte,65.5,rock,water,Mud Shot,Rock Blast,Brine
Quilava,65.5,fire,none,Ember,Flame Charge,Return
Rhyperior,65.5,ground,rock,Mud Slap,Rock Wrecker,Surf
Simisear,65.5,fire,none,Fire Spin,Crunch,Flamethrower
Sandshrew,65.4,ground,none,Mud Shot,Rock Slide,Sand Tomb
Rhydon,65.2,ground,rock,Mud Slap,Stone Edge,Surf
Smoochum,65.2,ice,psychic,Powder Snow,Ice Punch,Psyshock
Vanillish,65.2,ice,none,Frost Breath,Icy Wind,Signal Beam
Metagross (Shadow),65.1,steel,psychic,Bullet Punch,Meteor Mash,Psychic
Ninjask,65.1,bug,flying,Fury Cutter,Aerial Ace,Bug Buzz
Teddiursa,65.1,normal,none,Lick,Cross Chop,Crunch
Yanmega,65.1,bug,flying,Wing Attack,Bug Buzz,Aerial Ace
Delphox,65,fire,psychic,Fire Spin,Flame Charge,Psychic
Exeggcute,65,grass,psychic,Confusion,Seed Bomb,Psychic
Kabutops,65,rock,water,Mud Shot,Stone Edge,Ancient Power
Lilligant,65,grass,none,Charm,Petal Blizzard,Hyper Beam
Sawk,65,fighting,none,Poison Jab,Body Slam,Focus Blast
Eelektross,64.9,electric,none,Spark,Dragon Claw,Crunch
Liepard (Shadow),64.9,dark,none,Snarl,Dark Pulse,Play Rough
Persian (Alolan),64.9,dark,none,Feint Attack,Foul Play,Play Rough
Sunflora,64.9,grass,none,Bullet Seed,Sludge Bomb,Leaf Storm
Ursaring,64.9,normal,none,Counter,Close Combat,Hyper Beam
Gothitelle,64.8,psychic,none,Confusion,Rock Slide,Psychic
Heliolisk,64.8,electric,normal,Volt Switch,Thunderbolt,Grass Knot
Seel,64.8,water,none,Water Gun,Aqua Tail,Icy Wind
Sneasel,64.8,dark,ice,Ice Shard,Avalanche,Foul Play
Gabite,64.7,dragon,ground,Mud Shot,Flamethrower,Twister
Aerodactyl,64.6,rock,flying,Rock Throw,Rock Slide,Earth Power
Archen,64.6,rock,flying,Wing Attack,Dragon Claw,Crunch
Exeggutor,64.6,grass,psychic,Bullet Seed,Seed Bomb,Psychic
Frogadier,64.6,water,none,Bubble,Surf,Aerial Ace
Mismagius,64.6,ghost,none,Hex,Shadow Ball,Dark Pulse
Ursaring (Shadow),64.6,normal,none,Counter,Close Combat,Hyper Beam
Stunky (Shadow),64.5,poison,dark,Bite,Crunch,Sludge Bomb
Misdreavus (Shadow),64.4,ghost,none,Hex,Dark Pulse,Ominous Wind
Mr. Rime,64.4,ice,psychic,Confusion,Icy Wind,Psychic
Exeggcute (Shadow),64.3,grass,psychic,Confusion,Seed Bomb,Psychic
Slowpoke (Shadow),64.3,water,psychic,Confusion,Psyshock,Water Pulse
Tyranitar,64.3,rock,dark,Smack Down,Crunch,Stone Edge
Geodude (Shadow),64.2,rock,ground,Rock Throw,Rock Slide,Dig
Hippopotas,64.1,ground,none,Bite,Body Slam,Rock Tomb
Salamence (Shadow),64,dragon,flying,Dragon Tail,Outrage,Hydro Pump
Darumaka (Galarian),63.9,ice,none,Ice Fang,Ice Punch,Ice Beam
Rhyhorn,63.9,ground,rock,Mud Slap,Stomp,Horn Attack
Archeops,63.8,rock,flying,Wing Attack,Dragon Claw,Crunch
Metang,63.8,steel,psychic,Metal Claw,Psyshock,Gyro Ball
Unfezant,63.6,normal,flying,Air Slash,Sky Attack,Hyper Beam
Bulbasaur (Shadow),63.5,grass,poison,Vine Whip,Power Whip,Sludge Bomb
Dugtrio (Shadow),63.5,ground,none,Sucker Punch,Mud Bomb,Stone Edge
Gothorita,63.5,psychic,none,Confusion,Psychic,Future Sight
Weezing (Shadow),63.5,poison,none,Infestation,Sludge Bomb,Shadow Ball
Boldore,63.4,rock,none,Smack Down,Rock Slide,Bulldoze
Golett,63.4,ground,ghost,Mud Slap,Shadow Punch,Brick Break
Onix,63.4,rock,ground,Rock Throw,Rock Slide,Stone Edge
Exeggutor (Shadow),63.3,grass,psychic,Bullet Seed,Seed Bomb,Psychic
Togetic,63.3,fairy,flying,Hidden Power (Flying),Aerial Ace,Ancient Power
Toucannon,63.3,normal,flying,Bullet Seed,Drill Peck,Rock Blast
Elekid,63.1,electric,none,Thunder Shock,Thunder Punch,Brick Break
Frillish,63.1,water,ghost,Hex,Ice Beam,Ominous Wind
Furret,62.9,normal,none,Quick Attack,Brick Break,Hyper Beam
Houndour (Shadow),62.9,dark,fire,Ember,Crunch,Flamethrower
Mienshao,62.9,fighting,none,Poison Jab,Brick Break,Grass Knot
Miltank,62.9,normal,none,Tackle,Body Slam,Ice Beam
Slowbro (Shadow),62.9,water,psychic,Confusion,Psychic,Ice Beam
Snover,62.9,grass,ice,Powder Snow,Ice Beam,Energy Ball
Chimecho,62.8,psychic,none,Extrasensory,Psyshock,Shadow Ball
Slowking (Shadow),62.8,water,psychic,Confusion,Psychic,Blizzard
Sneasel (Shadow),62.8,dark,ice,Ice Shard,Avalanche,Foul Play
Geodude,62.7,rock,ground,Rock Throw,Rock Slide,Return
Rotom (Mow),62.7,electric,grass,Thunder Shock,Thunderbolt,Ominous Wind
Slowking,62.7,water,psychic,Confusion,Psychic,Blizzard
Bulbasaur,62.6,grass,poison,Vine Whip,Power Whip,Sludge Bomb
Espurr,62.5,psychic,none,Confusion,Psyshock,Energy Ball
Misdreavus,62.5,ghost,none,Hex,Dark Pulse,Ominous Wind
Slowbro,62.5,water,psychic,Confusion,Psychic,Ice Beam
Porygon-Z (Shadow),62.4,normal,none,Lock On,Tri Attack,Zap Cannon
Trapinch (Shadow),62.4,ground,none,Mud Shot,Crunch,Sand Tomb
Aipom (Shadow),62.3,normal,none,Scratch,Aerial Ace,Low Sweep
Lycanroc (Midday),62.3,rock,none,Rock Throw,Stone Edge,Drill Run
Oricorio (Sensu),62.3,ghost,flying,Air Slash,Aerial Ace,Hurricane
Weezing,62.3,poison,none,Infestation,Sludge Bomb,Shadow Ball
Chespin,62.2,grass,none,Vine Whip,Body Slam,Seed Bomb
Lampent,62.1,ghost,fire,Ember,Energy Ball,Flame Burst
Liepard,62.1,dark,none,Snarl,Dark Pulse,Play Rough
Metang (Shadow),62.1,steel,psychic,Metal Claw,Psyshock,Gyro Ball
Roggenrola,62.1,rock,none,Smack Down,Stone Edge,Rock Blast
Snover (Shadow),62,grass,ice,Powder Snow,Ice Beam,Energy Ball
Whirlipede,61.9,bug,poison,Poison Sting,Sludge Bomb,Signal Beam
Slowking (Galarian),61.8,poison,psychic,Hex,Shadow Ball,Sludge Wave
Loudred (Shadow),61.7,normal,none,Bite,Stomp,Disarming Voice
Mismagius (Shadow),61.7,ghost,none,Hex,Shadow Ball,Dark Pulse
Roselia,61.7,grass,poison,Poison Jab,Sludge Bomb,Petal Blizzard
Camerupt (Shadow),61.6,fire,ground,Ember,Overheat,Earth Power
Houndour,61.6,dark,fire,Ember,Crunch,Flamethrower
Oricorio (Pom-Pom),61.6,electric,flying,Air Slash,Aerial Ace,Hurricane
Aron (Shadow),61.5,steel,rock,Metal Claw,Body Slam,Iron Head
Dodrio,61.5,normal,flying,Feint Attack,Brave Bird,Drill Peck
Maractus,61.5,grass,none,Bullet Seed,Aerial Ace,Petal Blizzard
Lunatone,61.4,rock,psychic,Confusion,Rock Slide,Psychic
Meowstic (Female),61.4,psychic,none,Confusion,Psychic,Shadow Ball
Solrock,61.4,rock,psychic,Confusion,Rock Slide,Psychic
Hippopotas (Shadow),61.3,ground,none,Bite,Body Slam,Rock Tomb
Dubwool,61.2,normal,none,Tackle,Body Slam,Wild Charge
Octillery,61.2,water,none,Lock On,Octazooka,Gunk Shot
Arbok,61,poison,none,Dragon Tail,Dark Pulse,Sludge Wave
Aron,61,steel,rock,Metal Claw,Body Slam,Iron Head
Oricorio (Baile),61,fire,flying,Air Slash,Aerial Ace,Hurricane
Swanna (Shadow),61,water,flying,Water Gun,Hurricane,Ice Beam
Yanma,61,bug,flying,Wing Attack,Aerial Ace,Silver Wind
Arbok (Shadow),60.9,poison,none,Dragon Tail,Dark Pulse,Sludge Wave
Krokorok,60.8,ground,dark,Mud Slap,Crunch,Earthquake
Stunky,60.8,poison,dark,Bite,Crunch,Sludge Bomb
Meowstic (Male),60.7,psychic,none,Confusion,Psychic,Thunderbolt
Rowlet,60.7,grass,flying,Razor Leaf,Seed Bomb,Energy Ball
Swoobat,60.7,psychic,flying,Confusion,Aerial Ace,Psychic
Ambipom (Shadow),60.6,normal,none,Scratch,Aerial Ace,Low Sweep
Popplio,60.6,water,none,Water Gun,Aqua Tail,Aqua Jet
Skorupi (Shadow),60.6,poison,bug,Poison Sting,Cross Poison,Aqua Tail
Persian (Shadow),60.1,normal,none,Feint Attack,Night Slash,Play Rough
Trapinch,60.1,ground,none,Mud Shot,Crunch,Return
Exploud,59.8,normal,none,Bite,Crunch,Disarming Voice
Exploud (Shadow),59.8,normal,none,Bite,Crunch,Disarming Voice
Mr. Mime (Galarian),59.8,ice,psychic,Confusion,Ice Punch,Psychic
Trumbeak,59.8,normal,flying,Peck,Drill Peck,Rock Blast
Camerupt,59.7,fire,ground,Ember,Earth Power,Overheat
Drilbur,59.7,ground,none,Mud Slap,Drill Run,Rock Tomb
Mankey,59.7,fighting,none,Karate Chop,Cross Chop,Brick Break
Persian,59.7,normal,none,Feint Attack,Night Slash,Return
Darmanitan (Galarian),59.6,ice,none,Ice Fang,Avalanche,Superpower
Salamence,59.6,dragon,flying,Dragon Tail,Outrage,Hydro Pump
Braviary,59.5,normal,flying,Air Slash,Brave Bird,Close Combat
Floatzel,59.5,water,none,Waterfall,Hydro Pump,Aqua Jet
Absol,59.4,dark,none,Snarl,Dark Pulse,Megahorn
Shellos,59.3,water,none,Mud Slap,Body Slam,Mud Bomb
Fearow,59.1,normal,flying,Peck,Sky Attack,Drill Run
Loudred,59.1,normal,none,Bite,Stomp,Disarming Voice
Mothim,59.1,bug,flying,Bug Bite,Bug Buzz,Aerial Ace
Nosepass,58.9,rock,none,Rock Throw,Rock Slide,Rock Blast
Porygon,58.9,normal,none,Quick Attack,Discharge,Hyper Beam
Rampardos,58.8,rock,none,Smack Down,Rock Slide,Flamethrower
Pidgeotto,58.5,normal,flying,Wing Attack,Aerial Ace,Twister
Skorupi,58.5,poison,bug,Poison Sting,Cross Poison,Aqua Tail
Watchog (Shadow),58.5,normal,none,Bite,Crunch,Hyper Fang
Absol (Shadow),58.4,dark,none,Snarl,Dark Pulse,Megahorn
Grumpig,58.4,psychic,none,Extrasensory,Psychic,Shadow Ball
Mr. Mime,58.4,psychic,fairy,Confusion,Psychic,Shadow Ball
Blissey,58.1,normal,none,Zen Headbutt,Psychic,Hyper Beam
Nosepass (Shadow),57.7,rock,none,Rock Throw,Rock Slide,Rock Blast
Snubbull (Shadow),57.7,fairy,none,Bite,Crunch,Brick Break
Pupitar (Shadow),57.4,rock,ground,Bite,Crunch,Ancient Power
Sawsbuck,57.4,normal,grass,Feint Attack,Wild Charge,Megahorn
Beheeyem,57.3,psychic,none,Confusion,Rock Slide,Psychic
Klefki,57.3,steel,fairy,Astonish,Foul Play,Play Rough
Oricorio (Pa'u),57.2,psychic,flying,Air Slash,Aerial Ace,Hurricane
Totodile (Shadow),57.2,water,none,Water Gun,Crunch,Aqua Jet
Girafarig (Shadow),57,normal,psychic,Confusion,Psychic,Thunderbolt
Goldeen,57,water,none,Mud Shot,Aqua Tail,Horn Attack
Herdier,57,normal,none,Lick,Thunderbolt,Play Rough
Aipom,56.9,normal,none,Scratch,Aerial Ace,Return
Clawitzer,56.8,water,none,Water Gun,Crabhammer,Ice Beam
Cubone (Shadow),56.8,ground,none,Mud Slap,Bone Club,Bulldoze
Pineco (Shadow),56.8,bug,none,Bug Bite,Rock Tomb,Sand Tomb
Cacturne,56.6,grass,dark,Poison Jab,Grass Knot,Payback
Girafarig,56.6,normal,psychic,Confusion,Psychic,Thunderbolt
Watchog,56.5,normal,none,Bite,Crunch,Hyper Fang
Flaaffy,56.4,electric,none,Charge Beam,Discharge,Return
Clauncher,56,water,none,Water Gun,Crabhammer,Aqua Jet
Jynx,56,ice,psychic,Confusion,Avalanche,Ice Punch
Snubbull,55.9,fairy,none,Bite,Crunch,Brick Break
Raticate,55.8,normal,none,Quick Attack,Hyper Fang,Return
Chatot,55.7,normal,flying,Peck,Sky Attack,Night Shade
Piplup,55.7,water,none,Bubble,Drill Peck,Icy Wind
Seadra (Shadow),55.7,water,none,Dragon Breath,Hydro Pump,Blizzard
Xatu,55.7,psychic,flying,Air Slash,Aerial Ace,Future Sight
Cubone,55.6,ground,none,Mud Slap,Bone Club,Return
Bergmite,55.5,ice,none,Bite,Icy Wind,Crunch
Accelgor,55.4,bug,none,Infestation,Bug Buzz,Acid Spray
Ambipom,55.4,normal,none,Scratch,Aerial Ace,Return
Beautifly,55.4,bug,flying,Infestation,Bug Buzz,Silver Wind
Elgyem,55.3,psychic,none,Confusion,Psychic,Dark Pulse
Totodile,55.3,water,none,Water Gun,Crunch,Aqua Jet
Pupitar,55.2,rock,ground,Bite,Crunch,Ancient Power
Hoopa,55.1,psychic,ghost,Confusion,Shadow Ball,Psychic
Kabuto,55.1,rock,water,Mud Shot,Ancient Power,Aqua Jet
Starmie,55,water,psychic,Water Gun,Psychic,Ice Beam
Noivern,54.6,flying,dragon,Air Slash,Hurricane,Psychic
Drowzee,54.5,psychic,none,Confusion,Psyshock,Return
Drowzee (Shadow),54.5,psychic,none,Confusion,Psyshock,Psychic
Eevee,54.5,normal,none,Quick Attack,Body Slam,Last Resort
Gumshoos,54.4,normal,none,Bite,Crunch,Hyper Fang
Mesprit,54.4,psychic,none,Confusion,Future Sight,Blizzard
Volbeat,54.4,bug,none,Struggle Bug,Bug Buzz,Thunderbolt
Sigilyph,54.3,psychic,flying,Air Slash,Ancient Power,Signal Beam
Illumise,54.2,bug,none,Struggle Bug,Bug Buzz,Silver Wind
Cacturne (Shadow),54.1,grass,dark,Poison Jab,Grass Knot,Dark Pulse
Swanna,54,water,flying,Air Slash,Hurricane,Ice Beam
Flaaffy (Shadow),53.9,electric,none,Charge Beam,Discharge,Power Gem
Koffing,53.7,poison,none,Infestation,Dark Pulse,Sludge Bomb
Throh,53.5,fighting,none,Low Kick,Body Slam,Focus Blast
Flabebe,53.4,fairy,none,Vine Whip,Psychic,Dazzling Gleam
